"filename", "language", "Dart", "JSON", "comment", "blank", "total"
"d:\FlutterDistroApp\distroapp\lib\screens\driver_screens\client_location.dart", "Dart", 0, 0, 0, 1, 1
"d:\FlutterDistroApp\distroapp\lib\screens\driver_screens\repair_car.dart", "Dart", 0, 0, 0, 1, 1
"d:\FlutterDistroApp\distroapp\lib\screens\driver_screens\search_client.dart", "Dart", 106, 0, 11, 7, 124
"d:\FlutterDistroApp\distroapp\lib\screens\driver_screens\show_centralizer_widget.dart", "Dart", 127, 0, 0, 5, 132
"d:\FlutterDistroApp\distroapp\lib\screens\driver_screens\view_centralizer_screen.dart", "Dart", 17, 0, 0, 0, 17
"d:\FlutterDistroApp\distroapp\lib\screens\handler_screens\centralizer_details.screen.dart", "Dart", 103, 0, 0, 11, 114
"d:\FlutterDistroApp\distroapp\lib\screens\handler_screens\centralizers_list.dart", "Dart", 49, 0, 0, 4, 53
"d:\FlutterDistroApp\distroapp\lib\screens\handler_screens\centralzier_card.dart", "Dart", 64, 0, 0, 4, 68
"d:\FlutterDistroApp\distroapp\lib\screens\handler_screens\see_centralizers_screen.dart", "Dart", 16, 0, 0, 5, 21
"d:\FlutterDistroApp\distroapp\lib\screens\manage_account_screen.dart", "Dart", 23, 0, 0, 1, 24
"d:\FlutterDistroApp\distroapp\lib\screens\manage_clients.dart", "Dart", 28, 0, 0, 2, 30
"d:\FlutterDistroApp\distroapp\lib\screens\manage_employees_screen.dart", "Dart", 175, 0, 1, 14, 190
"d:\FlutterDistroApp\distroapp\lib\screens\manage_products.dart", "Dart", 37, 0, 0, 3, 40
"d:\FlutterDistroApp\distroapp\lib\screens\manager_screens.dart\chart.dart", "Dart", 35, 0, 1, 5, 41
"d:\FlutterDistroApp\distroapp\lib\screens\manager_screens.dart\chart_bar.dart", "Dart", 74, 0, 0, 3, 77
"d:\FlutterDistroApp\distroapp\lib\screens\manager_screens.dart\manage_losts_manager.dart", "Dart", 206, 0, 1, 10, 217
"d:\FlutterDistroApp\distroapp\lib\screens\manager_screens.dart\repair_card.dart", "Dart", 36, 0, 13, 13, 62
"d:\FlutterDistroApp\distroapp\lib\screens\manager_screens.dart\stats_screen.dart", "Dart", 127, 0, 0, 18, 145
"d:\FlutterDistroApp\distroapp\lib\screens\manager_screens.dart\top_products.dart", "Dart", 45, 0, 0, 6, 51
"d:\FlutterDistroApp\distroapp\lib\screens\splash_screen.dart", "Dart", 12, 0, 0, 2, 14
"d:\FlutterDistroApp\distroapp\lib\screens\storeman_screens\body_details_waiting.dart", "Dart", 425, 0, 8, 19, 452
"d:\FlutterDistroApp\distroapp\lib\screens\storeman_screens\body_transport_arrived.dart", "Dart", 88, 0, 1, 4, 93
"d:\FlutterDistroApp\distroapp\lib\screens\storeman_screens\detailing_transport.dart", "Dart", 60, 0, 0, 8, 68
"d:\FlutterDistroApp\distroapp\lib\screens\storeman_screens\details_review.dart", "Dart", 71, 0, 0, 3, 74
"d:\FlutterDistroApp\distroapp\lib\screens\storeman_screens\hero_review_widget.dart", "Dart", 56, 0, 0, 1, 57
"d:\FlutterDistroApp\distroapp\lib\screens\storeman_screens\manage_losts_screen.dart", "Dart", 188, 0, 1, 13, 202
"d:\FlutterDistroApp\distroapp\lib\screens\storeman_screens\shipping_screen.dart", "Dart", 38, 0, 0, 2, 40
"d:\FlutterDistroApp\distroapp\lib\screens\storeman_screens\transports_main_widget.dart", "Dart", 105, 0, 0, 7, 112
"d:\FlutterDistroApp\distroapp\lib\screens\storeman_screens\waiting_transports_screen.dart", "Dart", 15, 0, 0, 1, 16
"d:\FlutterDistroApp\distroapp\lib\widgets\auth_widget.dart", "Dart", 130, 0, 1, 13, 144
"d:\FlutterDistroApp\distroapp\lib\widgets\auxiliary_widgets\account_form.dart", "Dart", 206, 0, 1, 16, 223
"d:\FlutterDistroApp\distroapp\lib\widgets\auxiliary_widgets\alert_dialog.dart", "Dart", 8, 0, 0, 1, 9
"d:\FlutterDistroApp\distroapp\lib\widgets\auxiliary_widgets\manage_products_widgets\add_product.dart", "Dart", 238, 0, 1, 7, 246
"d:\FlutterDistroApp\distroapp\lib\widgets\auxiliary_widgets\manage_products_widgets\modify_product_form.dart", "Dart", 234, 0, 9, 9, 252
"d:\FlutterDistroApp\distroapp\lib\widgets\auxiliary_widgets\manage_products_widgets\modify_widget.dart", "Dart", 15, 0, 0, 2, 17
"d:\FlutterDistroApp\distroapp\lib\widgets\auxiliary_widgets\manage_products_widgets\product_item.dart", "Dart", 61, 0, 0, 2, 63
"d:\FlutterDistroApp\distroapp\lib\widgets\auxiliary_widgets\manage_products_widgets\products_list_widget.dart", "Dart", 54, 0, 1, 6, 61
"d:\FlutterDistroApp\distroapp\lib\widgets\body_manage_products.dart", "Dart", 84, 0, 0, 7, 91
"d:\FlutterDistroApp\distroapp\lib\widgets\clients\add_client.dart", "Dart", 15, 0, 0, 4, 19
"d:\FlutterDistroApp\distroapp\lib\widgets\clients\add_client_form.dart", "Dart", 234, 0, 17, 32, 283
"d:\FlutterDistroApp\distroapp\lib\widgets\clients\client_Location.dart", "Dart", 104, 0, 14, 19, 137
"d:\FlutterDistroApp\distroapp\lib\widgets\clients\client_item.dart", "Dart", 97, 0, 0, 7, 104
"d:\FlutterDistroApp\distroapp\lib\widgets\clients\clients_list.dart", "Dart", 60, 0, 0, 4, 64
"d:\FlutterDistroApp\distroapp\lib\widgets\clients\modify_client.dart", "Dart", 230, 0, 2, 27, 259
"d:\FlutterDistroApp\distroapp\lib\widgets\clients\modify_client_screen.dart", "Dart", 17, 0, 0, 0, 17
"d:\FlutterDistroApp\distroapp\lib\widgets\clients\waiting_clients.dart", "Dart", 21, 0, 0, 1, 22
"d:\FlutterDistroApp\distroapp\lib\widgets\employee\employe_details.dart", "Dart", 37, 0, 0, 5, 42
"d:\FlutterDistroApp\distroapp\lib\widgets\employee\employe_details_body.dart", "Dart", 469, 0, 3, 11, 483
"d:\FlutterDistroApp\distroapp\lib\widgets\grid_item.dart", "Dart", 39, 0, 0, 5, 44
"d:\FlutterDistroApp\distroapp\lib\widgets\orders\cart_item_widget.dart", "Dart", 79, 0, 8, 1, 88
"d:\FlutterDistroApp\distroapp\lib\widgets\orders\order_product_item.dart", "Dart", 168, 0, 2, 10, 180
"d:\FlutterDistroApp\distroapp\lib\widgets\orders\order_products_list.dart", "Dart", 47, 0, 0, 7, 54
"d:\FlutterDistroApp\distroapp\lib\widgets\simple_app_bat.dart", "Dart", 18, 0, 0, 0, 18
"Total", "-", 8593, 14, 152, 627, 9386
